no,area,name,instruments,lat,log,img
236,의정부시,서지영소아청소년과의원,진단용방사선발생장치,37.7454958,127.099051,23.JPG
237,의정부시,바른이유치과의원,진단용방사선발생장치,37.7445524,127.0958502,24.JPG
238,의정부시,바른이유치과의원,진단용방사선발생장치,37.7445524,127.0958502,25.JPG
239,의정부시,김일섭치과의원,진단용방사선발생장치,37.7278514,127.0432415,26.JPG
240,의정부시,김일섭치과의원,진단용방사선발생장치,37.7278514,127.0432415,27.JPG
241,의정부시,예신경외과의원,진단용방사선발생장치,37.7263536,127.0490938,28.JPG
242,의정부시,문이비인후과의원,진단용방사선발생장치,37.7112089,127.0480183,29.JPG
243,의정부시,서울준치과의원,진단용방사선발생장치,37.7093528,127.0483461,30.JPG
244,이천시,이천정형외과의원,진단용방사선발생장치,37.2772433,127.4462968,21.JPG
245,이천시,이좋은치과의원,진단용방사선발생장치,37.2953275,127.4579855,22.JPG
246,이천시,주미희치과의원,진단용방사선발생장치,37.2815477,127.4397144,23.JPG
247,이천시,굿모닝치과,진단용방사선발생장치,37.2596089,127.4791547,24.JPG
248,이천시,우리들정형외과,진단용방사선발생장치,37.2521114,127.490458,25.JPG
249,이천시,한양내과의원,진단용방사선발생장치,37.2783575,127.4471265,26.JPG
250,이천시,천시욱정형외과의원,진단용방사선발생장치,37.2749132,127.4477715,27.JPG
251,이천시,서울미소치과의원,진단용방사선발생장치,37.2805816,127.4475117,28.JPG
252,이천시,한뫼마취통증의학과의원,진단용방사선발생장치,37.2805772,127.4462713,29.JPG
253,이천시,부부이앤미꾸러기치과의원,진단용방사선발생장치,37.2779927,127.448297,30.JPG
254,이천시,이다치과의원,진단용방사선발생장치,37.2521114,127.490458,21.JPG
255,파주시,미소래병원,진단용방사선발생장치,37.7571977,126.7746771,22.JPG
256,파주시,김동선치과의원,진단용방사선발생장치,37.7437867,126.8070423,23.JPG
257,파주시,가이드치과의원,진단용방사선발생장치,37.8598287,126.7865882,24.JPG
258,파주시,세종치과의원,진단용방사선발생장치,37.7631975,126.7743976,25.JPG
259,파주시,김두현치과의원,진단용방사선발생장치,37.8503074,126.8736154,26.JPG
260,파주시,성모신경외과의원,진단용방사선발생장치,37.7601468,126.7762114,27.JPG
261,파주시,곽치과의원,진단용방사선발생장치,37.759372,126.7762364,28.JPG
262,평택시,"해맑은 치과의원",진단용방사선발생장치,37.0814276,127.055481,29.JPG
263,평택시,이충조은치과의원,진단용방사선발생장치,37.0600406,127.0654502,30.JPG
264,평택시,연세가정의원,진단용방사선발생장치,37.066953,127.0629821,21.JPG
265,평택시,하북치과의원,진단용방사선발생장치,37.1086171,127.0645338,22.JPG
266,평택시,연세허브가정의학과의원,진단용방사선발생장치,36.9964089,127.1027279,23.JPG
267,평택시,드림비뇨기과의원,진단용방사선발생장치,36.9919958,127.0884785,24.JPG
268,평택시,드림비뇨기과의원,진단용방사선발생장치,36.9919958,127.0884785,25.JPG
269,포천시,선단경희의원,진단용방사선발생장치,37.8510618,127.1633389,26.JPG
270,포천시,예치과의원,진단용방사선발생장치,37.8247274,127.1420307,27.JPG
271,포천시,영치과의원,진단용방사선발생장치,37.9563854,127.31721,28.JPG
272,포천시,서울의원,진단용방사선발생장치,37.8294496,127.1484801,29.JPG
273,포천시,이플러스치과의원,진단용방사선발생장치,37.8252038,127.1430084,30.JPG
274,포천시,대호치과의원,진단용방사선발생장치,37.8984964,127.2041331,21.JPG
275,포천시,대호치과의원,진단용방사선발생장치,37.8984964,127.2041331,22.JPG
276,포천시,포천신경외과의원,진단용방사선발생장치,37.8934136,127.1997424,23.JPG
277,포천시,명인치과의원,진단용방사선발생장치,37.8542562,127.1661978,24.JPG
278,포천시,우리치과의원,진단용방사선발생장치,38.0005164,127.2428253,25.JPG
279,포천시,"의료법인 범문의료재단 진병원",진단용방사선발생장치,37.8303421,127.140451,26.JPG
280,포천시,국군일동병원,진단용방사선발생장치,37.9164713,127.3116269,27.JPG
281,하남시,세란치과의원,진단용방사선발생장치,37.5398739,127.2018982,28.JPG
282,하남시,미사리더스치과의원,진단용방사선발생장치,37.5694906,127.1842283,29.JPG
283,하남시,예담성모치과의원,진단용방사선발생장치,37.537707,127.2045626,30.JPG
284,하남시,아이별소아청소년과의원,진단용방사선발생장치,37.5689676,127.1845213,21.JPG
285,하남시,미사정형외과의원,진단용방사선발생장치,37.5694906,127.1842283,22.JPG
286,하남시,미사프라임치과의원,진단용방사선발생장치,37.5698874,127.1839915,23.JPG
287,하남시,미사프라임치과의원,진단용방사선발생장치,37.5698874,127.1839915,24.JPG
288,하남시,햇님소아청소년과의원,진단용방사선발생장치,37.5694906,127.1842283,25.JPG
289,하남시,서울미소샘치과의원,진단용방사선발생장치,37.5694906,127.1842283,26.JPG
290,하남시,즐거운하치과의원,진단용방사선발생장치,37.5429617,127.2034226,27.JPG
291,하남시,즐거운하치과의원,진단용방사선발생장치,37.5429617,127.2034226,28.JPG
292,화성시,미소로치과의원,진단용방사선발생장치,37.2014122,127.0711649,29.JPG
293,화성시,서울두리치과의원,진단용방사선발생장치,37.2220797,127.0581925,30.JPG
294,화성시,수앤유이비인후과,진단용방사선발생장치,37.2017056,127.1021979,21.JPG
295,화성시,서울소망이비인후과의원,진단용방사선발생장치,37.2003173,127.1131334,22.JPG
296,화성시,태안내과의원,진단용방사선발생장치,37.2145535,127.0419188,23.JPG
297,화성시,김대섭치과의원,진단용방사선발생장치,37.1607458,126.97226,24.JPG
298,화성시,참조은치과의원,진단용방사선발생장치,37.2014025,127.1087983,25.JPG
299,화성시,신우재활의학과의원,진단용방사선발생장치,37.1999116,127.1134144,26.JPG
300,화성시,닥터스마일치과의원,진단용방사선발생장치,37.1992484,127.0561371,27.JPG
301,화성시,행복심는치과의원,진단용방사선발생장치,37.207825,127.0345818,28.JPG
302,가평군,홍인의원,유방촬영용장치,37.737522039,127.4187031,11.JPG
303,가평군,임내과의원,유방촬영용장치,37.829288266,127.5136089,12.JPG
304,고양시,국립암센터,유방촬영용장치,37.663487713,126.78348711,13.JPG
305,고양시,허유재병원,유방촬영용장치,37.662821974,126.76990028,14.JPG
306,고양시,김내과의원,유방촬영용장치,37.655408643,126.78982298,15.JPG
307,고양시,연세미소내과의원,유방촬영용장치,37.633555241,126.83100962,16.JPG
308,고양시,해븐리병원,유방촬영용장치,37.682457348,126.78098259,17.JPG
309,고양시,일산미래내과의원,유방촬영용장치,37.69409829,126.76284081,18.JPG
310,고양시,아이산산부인과의원,유방촬영용장치,37.68929577,126.75826462,19.JPG
311,고양시,한빛영상의학과의원,유방촬영용장치,37.644851524,126.78610267,20.JPG
312,과천시,과천예일의원,유방촬영용장치,37.428218636,126.99327866,21.JPG
313,과천시,속편한내과의원,유방촬영용장치,37.426218277,126.99181022,22.JPG
314,과천시,탑내과의원,유방촬영용장치,37.420578027,126.99225162,23.JPG
315,과천시,탑내과의원,유방촬영용장치,37.420578027,126.99225162,24.JPG
316,광명시,신효경산부인과의원,유방촬영용장치,37.476013658,126.86928861,25.JPG
317,광명시,소하연합내과의원,유방촬영용장치,37.447629248,126.88335222,26.JPG
318,광명시,제이메디의원,유방촬영용장치,37.448267843,126.89143142,27.JPG
319,광명시,광명속편한내과의원,유방촬영용장치,37.481268212,126.85559903,28.JPG
320,광명시,광명성심의원,유방촬영용장치,37.458714267,126.8772877,29.JPG
321,광명시,미래여성산부인과의원,유방촬영용장치,37.462655191,126.88068336,30.JPG
322,광명시,장튼튼내과의원,유방촬영용장치,37.448377739,126.88400649,1.JPG
323,광주시,탄탄병원,유방촬영용장치,37.409387265,127.2560629,2.JPG
324,광주시,한마음내과의원,유방촬영용장치,37.356119943,127.3261915,3.JPG
325,광주시,365드림의원,유방촬영용장치,37.409666784,127.2601414,4.JPG
326,광주시,서울영상의학과의원,유방촬영용장치,37.407922374,127.25850896,5.JPG
327,광주시,이영창내과의원,유방촬영용장치,37.388618388,127.22976167,6.JPG
328,광주시,우리내과의원,유방촬영용장치,37.360085883,127.15509755,7.JPG
329,구리시,재단법인원진녹색병원,유방촬영용장치,37.605948069,127.1336496,8.JPG
330,구리시,이기쁨내과의원,유방촬영용장치,37.590978244,127.14539885,9.JPG
331,구리시,제일항외과의원,유방촬영용장치,37.596113547,127.14562379,10.JPG
332,구리시,한양대학교구리병원,유방촬영용장치,37.601120217,127.1323955,11.JPG
333,구리시,오케이참병원,유방촬영용장치,37.609285811,127.13798172,12.JPG
334,구리시,구리속편한내과의원,유방촬영용장치,37.602447963,127.14517159,13.JPG
335,군포시,원광대학교의과대학산본병원,유방촬영용장치,37.359334556,126.93356444,14.JPG
336,군포시,연세항맥외과의원,유방촬영용장치,37.348086557,126.94405945,15.JPG
337,군포시,마음속내과의원,유방촬영용장치,37.359333334,126.93151009,16.JPG
338,군포시,삼성조은내과의원,유방촬영용장치,37.371526535,126.93575467,17.JPG
339,군포시,산본제일병원,유방촬영용장치,37.363585867,126.93108839,18.JPG
340,김포시,조현철내과의원,유방촬영용장치,37.620129879,126.71866589,19.JPG
341,김포시,삼성메디칼의원,유방촬영용장치,37.644101432,126.62728426,20.JPG
342,김포시,연세온유외과의원,유방촬영용장치,37.644101432,126.62728426,21.JPG
343,김포시,늘편한내과의원,유방촬영용장치,37.645764326,126.62606349,22.JPG
344,김포시,삼성탑내과의원,유방촬영용장치,37.647740813,126.66275495,23.JPG
345,김포시,박원종내과의원,유방촬영용장치,37.690676883,126.59872809,24.JPG
346,남양주시,주내과의원,유방촬영용장치,37.651139883,127.14237486,25.JPG
347,남양주시,현대병원,유방촬영용장치,37.715436732,127.17967258,26.JPG
348,남양주시,진건메디의원,유방촬영용장치,37.659363427,127.17789627,27.JPG
349,남양주시,서울연합내과의원,유방촬영용장치,37.650189277,127.11259383,28.JPG
350,남양주시,현대정형외과의원,유방촬영용장치,37.586065642,127.21322967,29.JPG
351,남양주시,휴메디병원,유방촬영용장치,37.726130387,127.19175569,30.JPG
352,동두천시,이영길내과의원,유방촬영용장치,37.905351451,127.05370825,1.JPG
353,동두천시,지행탑내과의원,유방촬영용장치,37.892576228,127.05373357,2.JPG
354,동두천시,이은종내과의원,유방촬영용장치,37.891387555,127.05242539,3.JPG
355,동두천시,속내과의원,유방촬영용장치,37.891999813,127.05331254,4.JPG
356,동두천시,동두천중앙성모병원,유방촬영용장치,37.909018153,127.05390408,5.JPG
357,부천시,맑은내과의원,유방촬영용장치,37.511536447,126.76871999,6.JPG
358,부천시,오정본병원,유방촬영용장치,37.527567266,126.80437353,7.JPG
359,부천시,박내과의원,유방촬영용장치,37.485961886,126.81126767,8.JPG
360,부천시,누리안유영길김태형내과김영찬방사선과의원,유방촬영용장치,37.523756181,126.80442888,9.JPG
361,부천시,은혜내과의원,유방촬영용장치,37.501317616,126.77715448,10.JPG
362,부천시,부천영상의학과의원,유방촬영용장치,37.482459977,126.78199371,11.JPG
363,부천시,스마튼병원,유방촬영용장치,37.504928467,126.77604658,12.JPG
364,성남시,분당에이치병원,유방촬영용장치,37.376757795,127.11132501,13.JPG
365,성남시,판교연세내과의원,유방촬영용장치,37.403864702,127.11609638,14.JPG
366,성남시,맑은유영상의학과의원,유방촬영용장치,37.349566865,127.10949139,15.JPG
367,성남시,연세플러스내과의원,유방촬영용장치,37.4424678,127.13796376,16.JPG
368,성남시,연세내과의원,유방촬영용장치,37.440690438,127.13203944,17.JPG
369,성남시,참서울외과영상의학과의원,유방촬영용장치,37.438022596,127.14079193,18.JPG
370,성남시,우리영상의학과의원,유방촬영용장치,37.364535606,127.10623891,19.JPG
371,성남시,리체내과신경과의원,유방촬영용장치,37.370481244,127.10743244,20.JPG
372,수원시,시온여성병원,유방촬영용장치,37.252659834,127.07657653,21.JPG
373,수원시,강남여성병원,유방촬영용장치,37.276737684,127.02750727,22.JPG
374,수원시,다인병원,유방촬영용장치,37.291793823,127.02755728,23.JPG
375,수원시,광교내과의원,유방촬영용장치,37.288044605,127.05736118,24.JPG
376,수원시,수병원,유방촬영용장치,37.28037734,127.0297749,25.JPG
377,수원시,수원메디휴제일내과의원,유방촬영용장치,37.300736036,127.04511017,26.JPG
378,시흥시,목감연세내과의원,유방촬영용장치,37.377694255,126.85270823,27.JPG
379,시흥시,연세내과의원,유방촬영용장치,37.441296623,126.78371936,28.JPG
380,시흥시,녹향의원,유방촬영용장치,37.399303374,126.80029652,29.JPG
381,시흥시,시흥내과의원,유방촬영용장치,37.440794259,126.78490731,30.JPG
382,시흥시,중앙산부인과의원,유방촬영용장치,37.446210436,126.79049673,1.JPG
383,시흥시,시화병원,유방촬영용장치,37.352774392,126.72455274,2.JPG
384,시흥시,참산부인과의원,유방촬영용장치,37.439660128,126.78552078,3.JPG
385,안산시,김정우외과의원,유방촬영용장치,37.318698774,126.83485415,4.JPG
386,안산시,굿모닝닥터송내과의원,유방촬영용장치,37.309561945,126.82829812,5.JPG
387,안산시,메이퀸이지은산부인과의원,유방촬영용장치,37.335451191,126.80715958,6.JPG
388,안산시,세화병원,유방촬영용장치,37.301956614,126.86152128,7.JPG
389,안산시,참내과의원,유방촬영용장치,37.311872498,126.83098883,8.JPG
390,안산시,온누리병원,유방촬영용장치,37.341865014,126.81746874,9.JPG
391,안산시,마음속내과의원,유방촬영용장치,37.301338191,126.86429707,10.JPG
392,안성시,"경기도의료원 안성병원",유방촬영용장치,37.01679639,127.26071009,11.JPG
393,안성시,모아산부인과의원,유방촬영용장치,37.007662517,127.26756655,12.JPG
394,안성시,안성한주의원,유방촬영용장치,37.004830001,127.26898358,13.JPG
395,안성시,"안성의료복지사회적협동조합 서안성의원",유방촬영용장치,36.998492905,127.17211248,14.JPG
396,안성시,안성성모병원,유방촬영용장치,37.006159018,127.27101054,15.JPG
397,안성시,하나로연합의원,유방촬영용장치,37.007553813,127.26782459,16.JPG
398,안양시,메디휴제일내과의원,유방촬영용장치,37.40216821,126.95020636,17.JPG
399,안양시,안양명내과의원,유방촬영용장치,37.402693517,126.91056349,18.JPG
400,안양시,연세신통외과의원,유방촬영용장치,37.400440221,126.92179231,19.JPG
401,안양시,국상표내과의원,유방촬영용장치,37.39986222,126.91983912,20.JPG
402,안양시,백내과의원,유방촬영용장치,37.384634971,126.95112194,21.JPG
403,안양시,굿모닝내과의원,유방촬영용장치,37.39905219,126.93536873,22.JPG
404,안양시,상쾌한항외과의원,유방촬영용장치,37.403082004,126.95950086,23.JPG
405,양주시,성모예일내과의원,유방촬영용장치,37.795952433,127.1058378,24.JPG
406,양주시,양주미래드림내과의원,유방촬영용장치,37.794900473,127.0793484,25.JPG
407,양주시,나무정원산부인과병원,유방촬영용장치,37.822674615,127.0484269,26.JPG
408,양주시,이진석내과의원,유방촬영용장치,37.817612147,127.04620916,27.JPG
409,양주시,주가람내과의원,유방촬영용장치,37.818892707,127.09209328,28.JPG
410,양주시,강남베스트내과의원,유방촬영용장치,37.81847823,127.09214957,29.JPG
411,양주시,양주예쓰병원,유방촬영용장치,37.837640972,127.06448798,30.JPG
412,양주시,21세기내과의원,유방촬영용장치,37.795621539,127.07887229,1.JPG
413,양평군,편안한내과통증영상의학과의원,유방촬영용장치,37.490471211,127.49503338,2.JPG
414,양평군,연세푸르른내과의원,유방촬영용장치,37.492136622,127.49103014,3.JPG
415,양평군,"더 건강한내과의원",유방촬영용장치,37.488939777,127.49280715,4.JPG
416,양평군,하나로의원,유방촬영용장치,37.489216776,127.49336301,5.JPG
417,양평군,정내과의원,유방촬영용장치,37.485443702,127.59516444,6.JPG
418,양평군,양평병원,유방촬영용장치,37.493914341,127.50328802,7.JPG
419,양평군,다나암병원,유방촬영용장치,37.497213315,127.41934602,8.JPG
420,양평군,편안한내과통증의학과의원,유방촬영용장치,37.490471211,127.49503338,9.JPG
421,양평군,양평정형외과의원,유방촬영용장치,37.490301534,127.49467043,10.JPG
422,여주시,대진요양병원,유방촬영용장치,37.262470821,127.69063233,11.JPG
423,여주시,연세새로운병원,유방촬영용장치,37.289777762,127.63283775,12.JPG
424,여주시,세종여주병원,유방촬영용장치,37.301192723,127.62618823,13.JPG
425,여주시,여주아산내과의원,유방촬영용장치,37.297136478,127.63668858,14.JPG
426,여주시,여주영상의학과의원,유방촬영용장치,37.29125023,127.63550019,15.JPG
427,여주시,베스트요양병원,유방촬영용장치,37.181816831,127.56111949,16.JPG
428,여주시,한사랑의원,유방촬영용장치,37.299524947,127.62977232,17.JPG
429,여주시,서울삼성내과의원,유방촬영용장치,37.296165605,127.63627442,18.JPG
430,여주시,한사랑의원,유방촬영용장치,37.299524947,127.62977232,19.JPG
431,여주시,여주고려병원,유방촬영용장치,37.301192723,127.62618823,20.JPG
432,연천군,연천군보건의료원,유방촬영용장치,38.023233858,127.0606114,21.JPG
433,연천군,연천군보건의료원,유방촬영용장치,38.023233858,127.0606114,22.JPG
434,연천군,연천군보건의료원,유방촬영용장치,38.023233858,127.0606114,23.JPG
435,연천군,서울연합메디컬의원,유방촬영용장치,38.030114262,127.06561692,24.JPG
436,오산시,오산한국병원,유방촬영용장치,37.141111981,127.07521888,25.JPG
437,오산시,우먼필산부인과의원,유방촬영용장치,37.146006476,127.07219571,26.JPG
438,오산시,세교삼성내과의원,유방촬영용장치,37.174670421,127.05047857,27.JPG
439,오산시,의료법인분도의료재단성모의원,유방촬영용장치,37.149224837,127.06936204,28.JPG
440,오산시,건강한가족의원,유방촬영용장치,37.148978374,127.07480989,29.JPG
441,오산시,버팀병원,유방촬영용장치,37.149249224,127.07392089,30.JPG
442,오산시,연세원내과의원,유방촬영용장치,37.170473451,127.06575509,1.JPG
443,오산시,조은오산병원,유방촬영용장치,37.154109169,127.06817307,2.JPG
444,용인시,SOK수지속편한내과의원,유방촬영용장치,37.335895076,127.09174467,3.JPG
445,용인시,미즈유영상의학과의원,유방촬영용장치,37.312621011,127.07991769,4.JPG
446,용인시,용한외과의원,유방촬영용장치,37.324537733,127.09755304,5.JPG
447,용인시,김학선내과의원,유방촬영용장치,37.300820622,127.11068579,6.JPG
448,용인시,용인제일산부인과의원,유방촬영용장치,37.235218907,127.19451347,7.JPG
449,용인시,서울삼성내과의원,유방촬영용장치,37.320180679,127.11382721,8.JPG
450,용인시,유앤항외과의원,유방촬영용장치,37.323008171,127.09479826,9.JPG
451,용인시,처인구보건소,유방촬영용장치,37.240768592,127.17746482,10.JPG
452,의왕시,한일의원,유방촬영용장치,37.348953612,126.97395567,11.JPG
453,의왕시,롯데정내과의원,유방촬영용장치,37.37966859,126.97164057,12.JPG
454,의왕시,영내과의원,유방촬영용장치,37.395889507,126.9847,13.JPG
455,의왕시,365건강한부곡의원,유방촬영용장치,37.32067174,126.95083867,14.JPG
456,의왕시,한일의원,유방촬영용장치,37.348953612,126.97395567,15.JPG
457,의왕시,영내과의원,유방촬영용장치,37.395889507,126.9847,16.JPG
458,의왕시,우리들내과의원,유방촬영용장치,37.359367466,126.9670662,17.JPG
459,의정부시,성모수내과의원,유방촬영용장치,37.752732585,127.07012515,18.JPG
460,의정부시,봄날에내과의원,유방촬영용장치,37.743984107,127.09679124,19.JPG
461,의정부시,맘편한내과의원,유방촬영용장치,37.744541698,127.09803999,20.JPG
462,의정부시,지형석내과의원,유방촬영용장치,37.747627138,127.06470831,21.JPG
463,의정부시,신여성병원,유방촬영용장치,37.737870983,127.0405129,22.JPG
464,의정부시,나음내과의원,유방촬영용장치,37.738457166,127.03870935,23.JPG
465,의정부시,한마음내과의원,유방촬영용장치,37.73762207,127.08653881,24.JPG
466,이천시,양정분산부인과의원,유방촬영용장치,37.276131819,127.4471811,25.JPG
467,이천시,서울삼성연합외과의원,유방촬영용장치,37.27835394,127.44568325,26.JPG
468,이천시,수메디컬의원,유방촬영용장치,37.116517878,127.62981306,27.JPG
469,이천시,바른병원,유방촬영용장치,37.273687527,127.45024475,28.JPG
470,이천시,한결내과의원,유방촬영용장치,37.281077378,127.44745824,29.JPG
