no,area,name,instruments,lat,log,img
471,이천시,한내과의원,유방촬영용장치,37.27869049,127.44724124,30.JPG
472,이천시,"경기도의료원 이천병원",유방촬영용장치,37.282663179,127.4328199,1.JPG
473,파주시,윤영상의학과의원,유방촬영용장치,37.762559557,126.77526211,2.JPG
474,파주시,늘편한요양병원,유방촬영용장치,37.849188912,126.87241303,3.JPG
475,파주시,우리들내과의원,유방촬영용장치,37.727533401,126.73387564,4.JPG
476,파주시,미래여성의원,유방촬영용장치,37.755673536,126.77384207,5.JPG
477,파주시,더편안병원,유방촬영용장치,37.728366761,126.73584637,6.JPG
478,파주시,야당연세내과의원,유방촬영용장치,37.713733253,126.75993085,7.JPG
479,파주시,최지호내과의원,유방촬영용장치,37.857247362,126.78403905,8.JPG
480,평택시,연세로이외과의원,유방촬영용장치,36.989884344,127.11386243,9.JPG
481,평택시,서울아산내과의원,유방촬영용장치,37.057739489,127.05389072,10.JPG
482,평택시,평택연세내과의원,유방촬영용장치,36.993576971,127.09483845,11.JPG
483,평택시,송정길내과의원,유방촬영용장치,36.995134743,127.08395496,12.JPG
484,평택시,평택핑크리본외과의원,유방촬영용장치,36.992247253,127.08970329,13.JPG
485,평택시,오앤유내과영상의학과의원,유방촬영용장치,37.060238404,127.06639483,14.JPG
486,평택시,복음내과의원,유방촬영용장치,36.989804511,127.11250314,15.JPG
487,평택시,서울강남내과의원,유방촬영용장치,37.000049602,127.11258525,16.JPG
488,평택시,서정성세의원,유방촬영용장치,37.070848238,127.05764401,17.JPG
489,포천시,이함내과의원,유방촬영용장치,37.894858157,127.1924133,18.JPG
490,포천시,경기도의료원포천병원,유방촬영용장치,37.903048561,127.19735759,19.JPG
491,포천시,포천속편한내과의원,유방촬영용장치,37.957517991,127.31820484,20.JPG
492,포천시,포천신경외과의원,유방촬영용장치,37.893413649,127.19974241,21.JPG
493,포천시,의료법인일심의료재단우리병원,유방촬영용장치,37.827369035,127.14799898,22.JPG
494,하남시,마음속내과의원,유방촬영용장치,37.561458167,127.19298037,23.JPG
495,하남시,유미즈외과의원,유방촬영용장치,37.562007673,127.19303835,24.JPG
496,하남시,미사나무내과의원,유방촬영용장치,37.569202099,127.18439742,25.JPG
497,하남시,삼성내과의원,유방촬영용장치,37.55108,127.20842366,26.JPG
498,하남시,하남SD병원,유방촬영용장치,37.539654979,127.19811849,27.JPG
499,하남시,미사아산내과의원,유방촬영용장치,37.568561969,127.18467885,28.JPG
500,화성시,동탄수내과의원,유방촬영용장치,37.200218254,127.11313328,29.JPG
501,화성시,미즈파크산부인과의원,유방촬영용장치,37.209248102,127.06008701,30.JPG
502,화성시,남양편안한내과의원,유방촬영용장치,37.208134193,126.81716558,1.JPG
503,화성시,성모탑내과의원,유방촬영용장치,37.130005459,126.92190172,2.JPG
504,화성시,우리들내과의원,유방촬영용장치,37.207303553,127.07363731,3.JPG
505,화성시,자연속내과의원,유방촬영용장치,37.20047005,127.11366305,4.JPG
506,화성시,준내과의원,유방촬영용장치,37.213961803,126.9740073,5.JPG
507,화성시,향남삼성내과의원,유방촬영용장치,37.129933051,126.92142915,6.JPG
508,화성시,이우진내과의원,유방촬영용장치,37.114949396,126.91027268,7.JPG
509,가평군,국군청평병원,CT,37.743690701,127.42958409,21.JPG
510,가평군,국군청평병원,CT,37.743690701,127.42958409,22.JPG
511,고양시,일산중심병원,CT,37.699927605,126.74579073,23.JPG
512,고양시,활기찬병원,CT,37.631608571,126.8306176,24.JPG
513,고양시,동국대학교일산불교병원,MRI,37.676321861,126.80642636,25.JPG
514,고양시,일산이십일세기병원,MRI,37.643851495,126.78612824,26.JPG
515,고양시,의료법인자인의료재단자인메디병원,CT,37.622993221,126.83545162,27.JPG
516,고양시,일산하이병원,MRI,37.682501713,126.78061969,28.JPG
517,고양시,국군고양병원,CT,37.718819174,126.89694786,29.JPG
518,고양시,일산제일영상의학과의원,CT,37.669269747,126.76382755,30.JPG
519,고양시,해븐리병원,MRI,37.682457348,126.78098259,1.JPG
520,고양시,원당영상의학과의원,CT,37.655355748,126.835209,2.JPG
521,광명시,"연세김앤정 정형외과의원",MRI,37.476239761,126.87004565,3.JPG
522,광명시,성모에스마취통증의학과의원,MRI,37.475991794,126.86593101,4.JPG
523,광명시,광명인병원,CT,37.461932995,126.87933947,5.JPG
524,광명시,"광명 새움병원",CT,37.448132394,126.8819614,6.JPG
525,광명시,광명21세기병원,MRI,37.484656845,126.85631599,7.JPG
526,광명시,이지의원,MRI,37.479761313,126.85381568,8.JPG
527,광명시,이지영상의학과의원,CT,37.479761313,126.85381568,9.JPG
528,광주시,서울영상의학과의원,CT,37.407922374,127.25850896,10.JPG
529,광주시,참조은병원,MRI,37.410892141,127.26014559,11.JPG
530,광주시,탄탄병원,MRI,37.409387265,127.2560629,12.JPG
531,광주시,광주영상의학과의원,CT,37.408337517,127.25819412,13.JPG
532,광주시,서울신경외과,CT,37.413473522,127.2580647,14.JPG
533,광주시,참조은병원,CT,37.410892141,127.26014559,15.JPG
534,구리시,굿병원,MRI,37.597196827,127.14387072,16.JPG
535,구리시,좋은아침병원,CT,37.600310724,127.13112582,17.JPG
536,구리시,연세하나영상의학과의원,CT,37.590759919,127.14711946,18.JPG
537,구리시,오케이참병원,CT,37.609285811,127.13798172,19.JPG
538,구리시,한양대학교구리병원,MRI,37.601120217,127.1323955,20.JPG
539,구리시,윤서병원,CT,37.605139662,127.13942378,21.JPG
540,구리시,굿병원,CT,37.597196827,127.14387072,22.JPG
541,구리시,참튼튼병원,MRI,37.599089055,127.13595897,23.JPG
542,군포시,중앙신경외과의원,CT,37.364054056,126.93053482,24.JPG
543,군포시,원광대학교의과대학산본병원,CT,37.359334556,126.93356444,25.JPG
544,군포시,성심신경외과의원,CT,37.349924618,126.94403545,26.JPG
545,군포시,남천병원,MRI,37.364609741,126.92587215,27.JPG
546,군포시,군포병원,MRI,37.350555318,126.94401238,28.JPG
547,군포시,원광대학교의과대학산본병원,MRI,37.359334556,126.93356444,29.JPG
548,김포시,의료법인인봉의료재단뉴고려병원,MRI,37.640795391,126.65999943,30.JPG
549,김포시,탑영상의학과의원,CT,37.618910138,126.72099252,21.JPG
550,김포시,한사랑영상의학과의원,CT,37.622936522,126.69883233,22.JPG
551,김포시,유앤제이병원,MRI,37.654012829,126.62752898,23.JPG
552,김포시,가자연세병원,CT,37.618830469,126.71783266,24.JPG
553,김포시,김포참조은내과의원,CT,37.655625458,126.62749819,25.JPG
554,김포시,마디척정형외과의원,MRI,37.623244132,126.69932948,26.JPG
555,김포시,의료법인우리의료재단김포우리병원,MRI,37.63202129,126.71071315,27.JPG
556,김포시,연세유병원,MRI,37.645517155,126.62484102,28.JPG
557,남양주시,원병원,CT,37.651945369,127.3043528,29.JPG
558,남양주시,삼성엠알진단방사선과의원,MRI,37.634388771,127.21105466,30.JPG
559,남양주시,국민병원,MRI,37.650059577,127.23824864,21.JPG
560,남양주시,양병원,MRI,37.633444031,127.2051383,22.JPG
561,남양주시,현대병원,MRI,37.715436732,127.17967258,23.JPG
562,남양주시,남양주우리병원,CT,37.69791467,127.20131071,24.JPG
563,남양주시,프렌닥터중앙의원,CT,37.633946797,127.21133665,25.JPG
564,남양주시,남양주백병원,MRI,37.711190088,127.18758971,26.JPG
565,남양주시,현대정형외과의원,CT,37.586065642,127.21322967,27.JPG
566,동두천시,동두천중앙성모병원,CT,37.909018153,127.05390408,28.JPG
567,동두천시,동두천중앙성모병원,CT,37.909018153,127.05390408,29.JPG
568,동두천시,동두천중앙성모병원,MRI,37.909018153,127.05390408,30.JPG
569,동두천시,동두천중앙성모병원,CT,37.909018153,127.05390408,21.JPG
570,동두천시,동두천차정형외과의원,CT,37.903773005,127.05775499,22.JPG
571,부천시,동서영상의학과의원,CT,37.491204608,126.78468175,23.JPG
572,부천시,누리안유영길김태형내과김영찬방사선과의원,CT,37.523756181,126.80442888,24.JPG
573,부천시,하이병원,MRI,37.492273291,126.76873491,25.JPG
574,부천시,부천21세기병원,CT,37.483510615,126.77538775,26.JPG
575,부천시,서울여성병원,CT,37.505176214,126.75154934,27.JPG
576,부천시,중앙정형외과의원,MRI,37.523288883,126.8051541,28.JPG
577,부천시,제일영상의학과의원,CT,37.495009456,126.7765176,29.JPG
578,부천시,21세기병원,MRI,37.483510615,126.77538775,30.JPG
579,부천시,중앙영상의학과의원,CT,37.503757772,126.77635548,21.JPG
580,부천시,예손병원,CT,37.502562256,126.78748731,22.JPG
581,부천시,연세사랑병원,MRI,37.484542564,126.80835423,23.JPG
582,성남시,연세힐링의원,CT,37.396831254,127.11246066,24.JPG
583,성남시,홍익신경외과의원,CT,37.440195602,127.1470108,25.JPG
584,성남시,분당21세기의원,MRI,37.379949133,127.13606762,26.JPG
585,성남시,성남탑영상의학과의원,CT,37.410665614,127.12676942,27.JPG
586,성남시,엠디그린의원,CT,37.399415933,127.12299012,28.JPG
587,성남시,서울나우병원,MRI,37.383975367,127.12026685,29.JPG
588,성남시,으뜸병원,CT,37.430972354,127.12857673,30.JPG
589,성남시,홍익신경외과의원,MRI,37.440222522,127.14710125,21.JPG
590,성남시,"재단법인자생의료재단 분당자생한방병원",MRI,37.385642625,127.11987425,22.JPG
591,성남시,중앙영상의학과의원,MRI,37.439577929,127.14367621,23.JPG
592,수원시,김찬병원,MRI,37.262573747,127.02636406,24.JPG
593,수원시,서울제이에스병원,MRI,37.273982146,126.95432095,25.JPG
594,수원시,광교윌내과의원,CT,37.289850958,127.0470325,26.JPG
595,수원시,새한신경외과의원,CT,37.257267318,127.02289051,27.JPG
596,수원시,한독병원,MRI,37.26968271,127.02714419,28.JPG
597,수원시,한마음외과의원,CT,37.255465552,127.02106395,29.JPG
598,수원시,더웰병원,CT,37.254931044,127.0755868,30.JPG
599,수원시,수원영상의학과의원,CT,37.273930568,127.04497117,21.JPG
600,수원시,아주대학교병원,CT,37.279984281,127.04819942,22.JPG
601,수원시,수병원,MRI,37.28037734,127.0297749,23.JPG
602,수원시,"의료법인 한성재단 S서울병원",MRI,37.274490289,127.04180321,24.JPG
603,시흥시,"의료법인 석경의료재단 센트럴병원",CT,37.336807934,126.72820006,25.JPG
604,시흥시,조은내과의원,CT,37.345362029,126.7376149,26.JPG
605,시흥시,이철신경외과의원,CT,37.344194078,126.74319398,27.JPG
606,시흥시,"시흥21세기 병원",MRI,37.442126707,126.78927657,28.JPG
607,시흥시,한사랑의원,CT,37.343721917,126.73749653,29.JPG
608,시흥시,시흥한성병원,MRI,37.442126707,126.78927657,30.JPG
609,시흥시,"의료법인 석경의료재단 센트럴병원",MRI,37.336807934,126.72820006,21.JPG
610,시흥시,수앤수병원,CT,37.344417261,126.73819378,22.JPG
611,시흥시,연성중앙병원,CT,37.377443135,126.7841311,23.JPG
612,안산시,세화병원,MRI,37.301956614,126.86152128,24.JPG
613,안산시,고잔방사선과의원,MRI,37.310031504,126.82899641,25.JPG
614,안산시,안산21세기병원,MRI,37.330758999,126.8317695,26.JPG
615,안산시,박진영병원,CT,37.312725879,126.82921582,27.JPG
616,안산시,케이에스병원,MRI,37.318974116,126.83207826,28.JPG
617,안산시,에이스병원,CT,37.320835067,126.82921973,29.JPG
618,안산시,의료법인서전의료재단한사랑병원,CT,37.307003937,126.84838212,30.JPG
619,안산시,고든병원,MRI,37.318698774,126.83485415,21.JPG
620,안산시,안산튼튼병원,CT,37.307753598,126.85690822,22.JPG
621,안성시,"허리편한 병원",MRI,36.997417461,127.17432318,23.JPG
622,안성시,안성성모병원,CT,37.006159018,127.27101054,24.JPG
623,안성시,"경기도의료원 안성병원",CT,37.01679639,127.26071009,25.JPG
624,안성시,안성성모병원,CT,37.006159018,127.27101054,26.JPG
625,안성시,안성성모병원,MRI,37.006159018,127.27101054,27.JPG
626,안성시,"허리편한 병원",MRI,36.997417461,127.17432318,28.JPG
627,안양시,평촌우리병원,MRI,37.401022697,126.94750792,29.JPG
628,안양시,현대영상의학과의원,CT,37.394523807,126.92662077,30.JPG
629,안양시,우리병원,CT,37.404445762,126.91623114,21.JPG
630,안양시,우리병원,MRI,37.404445762,126.91623114,22.JPG
631,안양시,심중섭방사선과의원,MRI,37.400439355,126.9205387,23.JPG
632,안양시,우리들영상의학과의원,CT,37.403389028,126.96139812,24.JPG
633,안양시,한림대학교성심병원,CT,37.391441787,126.96178865,25.JPG
634,안양시,본병원,MRI,37.400691904,126.92092241,26.JPG
635,안양시,현대영상의학과의원,MRI,37.394523807,126.92662077,27.JPG
636,양주시,양주예쓰병원,MRI,37.837640972,127.06448798,28.JPG
637,양주시,양주예쓰병원,CT,37.837640972,127.06448798,29.JPG
638,양주시,양주예쓰병원,CT,37.837640972,127.06448798,30.JPG
639,양주시,양주예쓰병원,MRI,37.837640972,127.06448798,21.JPG
640,양평군,양평병원,MRI,37.493914341,127.50328802,22.JPG
641,양평군,다나암병원,CT,37.497213315,127.41934602,23.JPG
642,양평군,양평병원,MRI,37.493914341,127.50328802,24.JPG
643,양평군,국립교통재활병원,MRI,37.4896687,127.51842256,25.JPG
644,양평군,양평병원,CT,37.493914341,127.50328802,26.JPG
645,양평군,다나암병원,MRI,37.497213315,127.41934602,27.JPG
646,여주시,연세새로운병원,MRI,37.289777762,127.63283775,28.JPG
647,여주시,세종여주병원,CT,37.301192723,127.62618823,29.JPG
648,여주시,여주영상의학과의원,MRI,37.29125023,127.63550019,30.JPG
649,여주시,세종여주병원,MRI,37.301192723,127.62618823,21.JPG
650,여주시,여주영상의학과의원,CT,37.29125023,127.63550019,22.JPG
651,연천군,연천군보건의료원,CT,38.023233858,127.0606114,23.JPG
652,연천군,한북제일의원,CT,38.024337355,127.06937034,24.JPG
653,오산시,오산세종병원,MRI,37.127537807,127.06717122,25.JPG
654,오산시,조은오산병원,CT,37.154109169,127.06817307,26.JPG
655,오산시,다나병원,CT,37.127537807,127.06717122,27.JPG
656,오산시,버팀병원,MRI,37.149249224,127.07392089,28.JPG
657,오산시,오산한국병원,CT,37.141111981,127.07521888,29.JPG
658,오산시,오산한국병원,MRI,37.141111981,127.07521888,30.JPG
659,오산시,황재영정형외과의원,CT,37.159886863,127.06445166,21.JPG
660,오산시,성모의원,CT,37.149224837,127.06936204,22.JPG
661,용인시,조은손병원,CT,37.23516439,127.19479506,23.JPG
662,용인시,예스병원,MRI,37.32976265,127.109328,24.JPG
663,용인시,용인삼성내과의원,CT,37.234519692,127.20323391,25.JPG
664,용인시,"허리편한 신경외과의원",MRI,37.234519082,127.20359452,26.JPG
665,용인시,제일메디플러스의원,CT,37.269823497,127.21781484,27.JPG
666,용인시,연세프라임병원,CT,37.296623558,127.10879633,28.JPG
667,용인시,우리호병원,CT,37.32209734,127.09582382,29.JPG
668,용인시,엠플러스병원,MRI,37.276321207,127.15260604,30.JPG
669,의왕시,영내과의원,CT,37.395889507,126.9847,21.JPG
670,의왕시,성모신경외과,CT,37.345953647,126.97572867,22.JPG
671,의정부시,센텀병원,MRI,37.754065455,127.07106818,23.JPG
672,의정부시,추병원,CT,37.74968092,127.04520506,24.JPG
673,의정부시,참튼튼병원,MRI,37.738407381,127.05188083,25.JPG
674,의정부시,속편한내과의원,CT,37.712515515,127.04765626,26.JPG
675,의정부시,장바로내과의원,CT,37.749902069,127.11853903,27.JPG
676,의정부시,서울척병원,MRI,37.733489483,127.04857642,28.JPG
677,의정부시,가톨릭대학교의정부성모병원,CT,37.758286934,127.0776539,29.JPG
678,의정부시,경기도의료원의정부병원,MRI,37.741041721,127.04243187,30.JPG
679,의정부시,센텀병원,MRI,37.754065455,127.07106818,21.JPG
680,이천시,"경기도의료원 이천병원",CT,37.282663179,127.4328199,22.JPG
681,이천시,금강의원,CT,37.283825257,127.44751951,23.JPG
682,이천시,추새로병원,MRI,37.281407273,127.44356999,24.JPG
683,이천시,장호원성모병원,MRI,37.115376109,127.61203805,25.JPG
684,이천시,장호원성모병원,CT,37.115376109,127.61203805,26.JPG
685,이천시,바른병원,MRI,37.273687527,127.45024475,27.JPG
686,이천시,바른병원,CT,37.273687527,127.45024475,28.JPG
687,이천시,신세란영상진단센터의원,MRI,37.274719305,127.44902189,29.JPG
688,이천시,바른병원,CT,37.273687527,127.45024475,30.JPG
689,파주시,무척조은병원,CT,37.863881374,126.78089429,1.JPG
690,파주시,메디인병원,MRI,37.757891494,126.77467498,2.JPG
691,파주시,윤영상의학과의원,CT,37.762559557,126.77526211,3.JPG
692,파주시,더편안병원,MRI,37.728366761,126.73584637,4.JPG
693,파주시,기대플러스병원,MRI,37.728593153,126.73635602,5.JPG
694,파주시,봉일천성심연합의원,CT,37.743149222,126.80834881,6.JPG
695,파주시,문산서울정형외과의원,MRI,37.856300178,126.78339416,7.JPG
696,평택시,성심중앙병원,MRI,36.984127473,126.92762767,8.JPG
697,평택시,서울제일병원,CT,37.079649316,127.06233994,9.JPG
698,평택시,성심중앙병원,CT,36.984127473,126.92762767,10.JPG
699,평택시,서울제일병원,MRI,36.988049553,126.93154397,11.JPG
700,평택시,"의료법인백송의료재단 굿모닝병원",CT,36.990553789,127.12046836,12.JPG
701,평택시,연세다움병원,MRI,36.993576971,127.09483845,13.JPG
702,평택시,"의료법인백송의료재단 굿모닝병원",CT,36.990553789,127.12046836,14.JPG
703,포천시,강병원,MRI,37.898027146,127.20463217,15.JPG
704,포천시,한양신경외과의원,CT,37.824727438,127.1420535,16.JPG
705,포천시,의료법인일심의료재단우리병원,CT,37.827369035,127.14799898,17.JPG
706,포천시,연세백병원,MRI,37.83034219,127.14045106,18.JPG
707,포천시,강병원,CT,37.898027146,127.20463217,19.JPG
708,포천시,강병원,MRI,37.898027146,127.20463217,20.JPG
709,포천시,의료법인일심의료재단우리병원,MRI,37.827369035,127.14799898,21.JPG
710,하남시,금병원,CT,37.53676176,127.20933476,22.JPG
711,하남시,미사튼튼병원,MRI,37.561458167,127.19298037,23.JPG
712,하남시,"더 바른병원",MRI,37.536684194,127.20730928,24.JPG
713,하남시,하남SD병원,CT,37.539654979,127.19811849,25.JPG
714,하남시,햇살병원,CT,37.538373757,127.20456445,26.JPG
715,하남시,미래연합의원,CT,37.536296145,127.20767028,27.JPG
716,하남시,한림병원,MRI,37.536684194,127.20730928,28.JPG
717,하남시,하남SD병원,CT,37.539654979,127.19811849,29.JPG
718,화성시,서울정형외과의원,CT,37.129978353,126.9095454,30.JPG
719,화성시,동탄시티병원,MRI,37.208381889,127.06255342,1.JPG
720,화성시,희망찬병원,MRI,37.213104316,127.03738925,2.JPG
721,화성시,삼성메디칼정형외과의원,CT,37.236657254,127.06080641,3.JPG
722,화성시,수앤수병원,CT,37.114500727,126.91268099,4.JPG
723,화성시,성모정형외과의원,CT,37.129257096,126.90901737,5.JPG
724,화성시,센트럴병원,MRI,37.208913376,127.06280168,6.JPG
